LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MY
1735118459.429930,993148.000,28244,2,MY,1,100, 1
1735118459.469930,993188.000,28244,2,MY,1,100, 1
1735118459.509930,993228.000,28261,3,MY,1,100, 0
1735118459.549930,993268.000,28261,3,MY,1,100, 0
1735118459.589930,993308.000,28261,3,MY,1,100, 2
1735118459.629930,993348.000,28278,2,MY,1,100, 0
1735118459.669930,993388.000,28278,2,MY,1,100, 1
1735118459.709930,993428.000,28294,3,MY,1,100, 0
1735118459.749930,993468.000,28294,3,MY,1,100, 0
1735118459.789930,993508.000,28294,3,MY,1,100, 0
1735118459.829930,993548.000,28310,2,MY,1,100, 1
1735118459.869930,993588.000,28310,2,MY,1,100, 0
1735118459.909930,993628.000,28326,3,MY,1,100, 0
1735118459.949930,993668.000,28326,3,MY,1,100, 0
1735118459.989930,993708.000,28326,3,MY,1,100, 0
1735118460.029930,993748.000,28343,2,MY,1,100, 0
1735118460.069930,993788.000,28343,2,MY,1,100, 0
1735118460.109930,993828.000,28359,3,MY,1,100, 0
1735118460.149930,993868.000,28359,3,MY,1,100, 0
1735118460.189930,993908.000,28359,3,MY,1,100, 0
1735118460.229930,993948.000,28376,2,MY,1,100, 0
1735118460.269930,993988.000,28376,2,MY,1,100, 1
1735118460.305263,994023.333,28393,3,MY,1,100, 0
1735118460.340596,994058.667,28393,3,MY,1,100, 0
1735118460.375930,994094.000,28393,3,MY,1,100, 0
1735118460.415930,994134.000,28410,3,MY,1,100, 0
1735118460.455930,994174.000,28410,3,MY,1,100, 0
1735118460.495930,994214.000,28410,3,MY,1,100, 0
1735118460.535930,994254.000,28427,2,MY,1,100, 0
1735118460.575930,994294.000,28427,2,MY,1,100, 0
1735118460.615930,994334.000,28444,3,MY,1,100, 2
1735118460.655930,994374.000,28444,3,MY,1,100, 0
1735118460.695930,994414.000,28444,3,MY,1,100, 0
1735118460.735930,994454.000,28458,2,MY,1,100, 0
1735118460.775930,994494.000,28458,2,MY,1,100, 0
1735118460.815597,994533.667,28476,3,MY,1,100, 0
1735118460.855263,994573.333,28476,3,MY,1,100, 1
1735118460.894930,994613.000,28476,3,MY,1,100, 0
1735118460.934930,994653.000,28497,3,MY,1,100, 1
1735118460.974930,994693.000,28497,3,MY,1,100, 0
1735118461.014930,994733.000,28497,3,MY,1,100, 0
1735118461.055430,994773.500,28514,2,MY,1,100, 0
1735118461.095930,994814.000,28514,2,MY,1,100, 0
1735118461.135930,994854.000,28528,3,MY,1,100, 1
1735118461.175930,994894.000,28528,3,MY,1,100, 0
1735118461.215930,994934.000,28528,3,MY,1,100, 1
1735118461.255930,994974.000,28546,2,MY,1,100, 0
1735118461.295930,995014.000,28546,2,MY,1,100, 0
1735118461.335597,995053.667,28562,3,MY,1,100, 0
1735118461.375263,995093.333,28562,3,MY,1,100, 0
1735118461.414930,995133.000,28562,3,MY,1,100, 0
1735118461.450930,995169.000,28579,3,MY,1,100, 1
1735118461.486930,995205.000,28579,3,MY,1,100, 0
1735118461.522930,995241.000,28579,3,MY,1,100, 0
1735118461.562930,995281.000,28594,2,MY,1,100, 0
1735118461.602930,995321.000,28594,2,MY,1,100, 1
1735118461.642930,995361.000,28613,3,MY,1,100, 1
1735118461.682930,995401.000,28613,3,MY,1,100, 0
1735118461.722930,995441.000,28613,3,MY,1,100, 0
1735118461.762930,995481.000,28629,2,MY,1,100, 0
1735118461.802930,995521.000,28629,2,MY,1,100, 0
1735118461.842930,995561.000,28647,3,MY,1,100, 1
1735118461.882930,995601.000,28647,3,MY,1,100, 1
1735118461.922930,995641.000,28647,3,MY,1,100, 1
1735118461.962930,995681.000,28663,2,MY,1,100, 0
1735118462.002930,995721.000,28663,2,MY,1,100, 0
1735118462.042930,995761.000,28680,3,MY,1,100, 2
1735118462.082930,995801.000,28680,3,MY,1,100, 0
1735118462.122930,995841.000,28680,3,MY,1,100, 1
1735118462.162930,995881.000,28696,2,MY,1,100, 1
1735118462.202930,995921.000,28696,2,MY,1,100, 0
1735118462.242930,995961.000,28714,3,MY,1,100, 0
1735118462.282930,996001.000,28714,3,MY,1,100, 1
1735118462.322930,996041.000,28714,3,MY,1,100, 1
1735118462.362930,996081.000,28729,2,MY,1,100, 0
1735118462.402930,996121.000,28729,2,MY,1,100, 1
1735118462.442930,996161.000,28747,3,MY,1,100, 0
1735118462.482930,996201.000,28747,3,MY,1,100, 0
1735118462.522930,996241.000,28747,3,MY,1,100, 1
1735118462.562930,996281.000,28764,2,MY,1,100, 1
1735118462.602930,996321.000,28764,2,MY,1,100, 1
1735118462.638263,996356.333,28781,3,MY,1,100, 0
1735118462.673597,996391.667,28781,3,MY,1,100, 0
1735118462.708930,996427.000,28781,3,MY,1,100, 0
1735118462.748930,996467.000,28797,3,MY,1,100, 0
1735118462.788930,996507.000,28797,3,MY,1,100, 0
1735118462.828930,996547.000,28797,3,MY,1,100, 1
1735118462.868930,996587.000,28813,2,MY,1,100, 0
1735118462.908930,996627.000,28813,2,MY,1,100, 0
1735118462.948930,996667.000,28829,3,MY,1,100, 0
1735118462.988930,996707.000,28829,3,MY,1,100, 0
1735118463.028930,996747.000,28829,3,MY,1,100, 0
1735118463.068930,996787.000,28846,2,MY,1,100, 1
1735118463.108930,996827.000,28846,2,MY,1,100, 0
1735118463.148930,996867.000,28863,3,MY,1,100, 0
1735118463.188930,996907.000,28863,3,MY,1,100, 0
1735118463.228930,996947.000,28863,3,MY,1,100, 1
1735118463.268930,996987.000,28878,3,MY,1,100, 0
1735118463.308930,997027.000,28878,3,MY,1,100, 0
1735118463.348930,997067.000,28878,3,MY,1,100, 0
1735118463.388930,997107.000,28894,2,MY,1,100, 0
1735118463.428930,997147.000,28894,2,MY,1,100, 1
1735118463.468930,997187.000,28911,3,MY,1,100, 1
1735118463.508930,997227.000,28911,3,MY,1,100, 1
1735118463.548930,997267.000,28911,3,MY,1,100, 1
1735118463.588930,997307.000,28930,2,MY,1,100, 1
1735118463.628930,997347.000,28930,2,MY,1,100, 0
1735118463.668930,997387.000,28945,3,MY,1,100, 1
1735118463.708930,997427.000,28945,3,MY,1,100, 0
1735118463.748930,997467.000,28945,3,MY,1,100, 1
1735118463.788930,997507.000,28961,2,MY,1,100, 1
1735118463.828930,997547.000,28961,2,MY,1,100, 1
1735118463.864264,997582.333,28981,3,MY,1,100, 0
1735118463.899597,997617.667,28981,3,MY,1,100, 0
1735118463.934930,997653.000,28981,3,MY,1,100, 0
1735118463.974931,997693.000,28999,3,MY,1,100, 1
1735118464.014930,997733.000,28999,3,MY,1,100, 0
1735118464.054930,997773.000,28999,3,MY,1,100, 0
1735118464.095430,997813.500,29014,2,MY,1,100, 0
1735118464.135931,997854.000,29014,2,MY,1,100, 0
1735118464.175931,997894.000,29031,3,MY,1,100, 1
1735118464.215930,997934.000,29031,3,MY,1,100, 0
1735118464.255930,997974.000,29031,3,MY,1,100, 0
1735118464.295930,998014.000,29048,2,MY,1,100, 0
1735118464.335930,998054.000,29048,2,MY,1,100, 0
1735118464.375931,998094.000,29064,3,MY,1,100, 0
1735118464.415931,998134.000,29064,3,MY,1,100, 0
1735118464.455930,998174.000,29064,3,MY,1,100, 0
1735118464.495930,998214.000,29080,2,MY,1,100, 0
1735118464.535930,998254.000,29080,2,MY,1,100, 0
1735118464.575931,998294.000,29096,3,MY,1,100, 0
1735118464.615931,998334.000,29096,3,MY,1,100, 0
1735118464.655931,998374.000,29096,3,MY,1,100, 1
1735118464.695930,998414.000,29113,2,MY,1,100, 2
1735118464.735930,998454.000,29113,2,MY,1,100, 0
1735118464.775931,998494.000,29129,3,MY,1,100, 0
1735118464.815931,998534.000,29129,3,MY,1,100, 0
1735118464.855931,998574.000,29129,3,MY,1,100, 0
1735118464.895931,998614.000,29146,2,MY,1,100, 1
1735118464.935930,998654.000,29146,2,MY,1,100, 0
1735118464.975930,998694.000,29161,3,MY,1,100, 0
1735118465.015931,998734.000,29161,3,MY,1,100, 0
1735118465.055931,998774.000,29161,3,MY,1,100, 0
1735118465.091264,998809.333,29178,3,MY,1,100, 2
1735118465.126597,998844.667,29178,3,MY,1,100, 0
1735118465.161931,998880.000,29178,3,MY,1,100, 0
1735118465.201931,998920.000,29195,2,MY,1,100, 1
1735118465.241931,998960.000,29195,2,MY,1,100, 0
1735118465.281931,999000.000,29212,3,MY,1,100, 0
1735118465.321931,999040.000,29212,3,MY,1,100, 1
1735118465.361931,999080.000,29212,3,MY,1,100, 1
1735118465.401931,999120.000,29226,2,MY,1,100, 1
1735118465.441931,999160.000,29226,2,MY,1,100, 0
1735118465.481931,999200.000,29244,3,MY,1,100, 1
1735118465.521931,999240.000,29244,3,MY,1,100, 1
1735118465.561931,999280.000,29244,3,MY,1,100, 0
1735118465.601931,999320.000,29262,3,MY,1,100, 1
1735118465.641931,999360.000,29262,3,MY,1,100, 0
1735118465.681931,999400.000,29262,3,MY,1,100, 1
1735118465.721931,999440.000,29279,2,MY,1,100, 0
1735118465.761931,999480.000,29279,2,MY,1,100, 0
1735118465.801931,999520.000,29293,3,MY,1,100, 1
1735118465.841931,999560.000,29293,3,MY,1,100, 0
1735118465.881931,999600.000,29293,3,MY,1,100, 0
1735118465.921931,999640.000,29311,2,MY,1,100, 0
1735118465.961931,999680.000,29311,2,MY,1,100, 1
1735118466.001931,999720.000,29327,3,MY,1,100, 0
1735118466.041931,999760.000,29327,3,MY,1,100, 0
1735118466.081931,999800.000,29327,3,MY,1,100, 0
1735118466.121931,999840.000,29349,2,MY,1,100, 0
1735118466.161931,999880.000,29349,2,MY,1,100, 0
1735118466.197264,999915.333,29364,3,MY,1,100, 1
1735118466.232597,999950.667,29364,3,MY,1,100, 0
1735118466.267931,999986.000,29364,3,MY,1,100, 0
1735118466.308264,1000026.333,29381,3,MY,1,100, 1
1735118466.348598,1000066.667,29381,3,MY,1,100, 0
1735118466.388931,1000107.000,29381,3,MY,1,100, 1
1735118466.428431,1000146.500,29397,2,MY,1,100, 0
1735118466.467931,1000186.000,29397,2,MY,1,100, 0
1735118466.507931,1000226.000,29415,3,MY,1,100, 0
1735118466.547931,1000266.000,29415,3,MY,1,100, 0
1735118466.587931,1000306.000,29415,3,MY,1,100, 0
1735118466.627931,1000346.000,29431,2,MY,1,100, 0
1735118466.667931,1000386.000,29431,2,MY,1,100, 0
1735118466.708264,1000426.333,29448,3,MY,1,100, 0
1735118466.748598,1000466.667,29448,3,MY,1,100, 0
1735118466.788931,1000507.000,29448,3,MY,1,100, 0
1735118466.828431,1000546.500,29464,2,MY,1,100, 0
1735118466.867931,1000586.000,29464,2,MY,1,100, 0
1735118466.907931,1000626.000,29484,3,MY,1,100, 0
1735118466.947931,1000666.000,29484,3,MY,1,100, 0
1735118466.987931,1000706.000,29484,3,MY,1,100, 0
1735118467.027931,1000746.000,29499,2,MY,1,100, 0
1735118467.067931,1000786.000,29499,2,MY,1,100, 0
1735118467.107931,1000826.000,29515,3,MY,1,100, 1
1735118467.147931,1000866.000,29515,3,MY,1,100, 0
1735118467.187931,1000906.000,29515,3,MY,1,100,-1
1735118467.227931,1000946.000,29532,3,MY,1,100, 0
1735118467.267931,1000986.000,29532,3,MY,1,100, 0
1735118467.307931,1001026.000,29532,3,MY,1,100, 0
1735118467.341931,1001060.000,29549,2,MY,1,100, 0
1735118467.375931,1001094.000,29549,2,MY,1,100, 1
1735118467.415931,1001134.000,29565,3,MY,1,100, 0
1735118467.455931,1001174.000,29565,3,MY,1,100, 1
1735118467.495931,1001214.000,29565,3,MY,1,100, 1
1735118467.535931,1001254.000,29583,2,MY,1,100, 1
1735118467.575931,1001294.000,29583,2,MY,1,100, 0
1735118467.615931,1001334.000,29599,3,MY,1,100, 0
1735118467.655931,1001374.000,29599,3,MY,1,100, 0
1735118467.695931,1001414.000,29599,3,MY,1,100, 0
1735118467.735931,1001454.000,29616,2,MY,1,100, 0
1735118467.775931,1001494.000,29616,2,MY,1,100, 0
1735118467.815598,1001533.667,29633,3,MY,1,100, 0
1735118467.855264,1001573.333,29633,3,MY,1,100, 0
1735118467.894931,1001613.000,29633,3,MY,1,100, 0
1735118467.934931,1001653.000,29648,3,MY,1,100, 1
1735118467.974931,1001693.000,29648,3,MY,1,100, 1
1735118468.014931,1001733.000,29648,3,MY,1,100, 0
1735118468.054931,1001773.000,29664,2,MY,1,100, 0
1735118468.094931,1001813.000,29664,2,MY,1,100, 0
1735118468.134931,1001853.000,29681,3,MY,1,100, 0
1735118468.174931,1001893.000,29681,3,MY,1,100, 0
1735118468.214931,1001933.000,29681,3,MY,1,100, 1
1735118468.254931,1001973.000,29698,2,MY,1,100, 0
1735118468.294931,1002013.000,29698,2,MY,1,100, 0
1735118468.334931,1002053.000,29713,3,MY,1,100, 0
1735118468.374931,1002093.000,29713,3,MY,1,100, 1
1735118468.414931,1002133.000,29713,3,MY,1,100, 0
1735118468.454931,1002173.000,29731,2,MY,1,100, 0
1735118468.494931,1002213.000,29731,2,MY,1,100, 0
1735118468.530598,1002248.667,29749,3,MY,1,100, 0
1735118468.566264,1002284.333,29749,3,MY,1,100, 0
1735118468.601931,1002320.000,29749,3,MY,1,100, 0
1735118468.641931,1002360.000,29765,3,MY,1,100, 1
1735118468.681931,1002400.000,29765,3,MY,1,100, 0
1735118468.721931,1002440.000,29765,3,MY,1,100,-1
1735118468.761431,1002479.500,29780,2,MY,1,100, 0
1735118468.800931,1002519.000,29780,2,MY,1,100, 0
1735118468.840931,1002559.000,29797,3,MY,1,100, 0
1735118468.880931,1002599.000,29797,3,MY,1,100, 0
1735118468.920931,1002639.000,29797,3,MY,1,100, 1
1735118468.961431,1002679.500,29814,2,MY,1,100, 0
1735118469.001931,1002720.000,29814,2,MY,1,100, 0
1735118469.041598,1002759.667,29832,3,MY,1,100, 0
1735118469.081264,1002799.333,29832,3,MY,1,100, 0
1735118469.120931,1002839.000,29832,3,MY,1,100, 0
1735118469.161431,1002879.500,29848,2,MY,1,100, 0
1735118469.201931,1002920.000,29848,2,MY,1,100, 0
1735118469.241931,1002960.000,29864,3,MY,1,100, 0
1735118469.281931,1003000.000,29864,3,MY,1,100, 0
1735118469.321931,1003040.000,29864,3,MY,1,100, 0
1735118469.361431,1003079.500,29881,2,MY,1,100, 1
1735118469.400931,1003119.000,29881,2,MY,1,100, 0
1735118469.440931,1003159.000,29897,3,MY,1,100, 0
1735118469.480931,1003199.000,29897,3,MY,1,100, 0
1735118469.520931,1003239.000,29897,3,MY,1,100, 0
1735118469.560931,1003279.000,29915,3,MY,1,100, 0
1735118469.600931,1003319.000,29915,3,MY,1,100, 0
1735118469.640931,1003359.000,29915,3,MY,1,100, 0
1735118469.674931,1003393.000,29929,2,MY,1,100, 0
1735118469.708931,1003427.000,29929,2,MY,1,100, 0
1735118469.748931,1003467.000,29946,3,MY,1,100,-1
1735118469.788931,1003507.000,29946,3,MY,1,100, 0
1735118469.828931,1003547.000,29946,3,MY,1,100, 0
1735118469.868931,1003587.000,29963,3,MY,1,100, 0
1735118469.908931,1003627.000,29963,3,MY,1,100, 0
1735118469.948931,1003667.000,29963,3,MY,1,100, 1
1735118469.988931,1003707.000,29982,2,MY,1,100, 0
1735118470.028931,1003747.000,29982,2,MY,1,100, 0
1735118470.068931,1003787.000,29996,3,MY,1,100, 1
1735118470.108931,1003827.000,29996,3,MY,1,100, 0
1735118470.148931,1003867.000,29996,3,MY,1,100, 0
1735118470.188931,1003907.000,30014,2,MY,1,100, 0
1735118470.228931,1003947.000,30014,2,MY,1,100, 1
1735118470.268931,1003987.000,30030,3,MY,1,100, 0
1735118470.308931,1004027.000,30030,3,MY,1,100, 0
1735118470.348931,1004067.000,30030,3,MY,1,100, 0
1735118470.388932,1004107.000,30047,2,MY,1,100, 0
1735118470.428931,1004147.000,30047,2,MY,1,100, 0
1735118470.468931,1004187.000,30061,3,MY,1,100, 1
1735118470.508931,1004227.000,30061,3,MY,1,100, 0
1735118470.548931,1004267.000,30061,3,MY,1,100, 0
1735118470.588931,1004307.000,30079,2,MY,1,100, 0
1735118470.628932,1004347.000,30079,2,MY,1,100, 1
1735118470.668931,1004387.000,30095,3,MY,1,100, 0
1735118470.708931,1004427.000,30095,3,MY,1,100, 0
1735118470.748931,1004467.000,30095,3,MY,1,100, 1
1735118470.788931,1004507.000,30112,2,MY,1,100, 0
1735118470.828932,1004547.000,30112,2,MY,1,100, 0
1735118470.868932,1004587.000,30127,3,MY,1,100, 0
1735118470.908931,1004627.000,30127,3,MY,1,100,-1
1735118470.948931,1004667.000,30127,3,MY,1,100, 0
1735118470.983932,1004702.000,30144,3,MY,1,100, 0
1735118471.018931,1004737.000,30144,3,MY,1,100, 0
1735118471.053931,1004772.000,30144,3,MY,1,100, 0
1735118471.094431,1004812.500,30162,2,MY,1,100, 0
1735118471.134932,1004853.000,30162,2,MY,1,100, 0
1735118471.174932,1004893.000,30185,3,MY,1,100, 0
1735118471.214931,1004933.000,30185,3,MY,1,100, 0
1735118471.254931,1004973.000,30185,3,MY,1,100, 0
1735118471.294932,1005013.000,30201,3,MY,1,100, 0
1735118471.334932,1005053.000,30201,3,MY,1,100, 0
1735118471.374932,1005093.000,30201,3,MY,1,100, 0
1735118471.414432,1005132.500,30216,2,MY,1,100, 0
1735118471.453932,1005172.000,30216,2,MY,1,100, 0
1735118471.494265,1005212.333,30233,3,MY,1,100, 0
1735118471.534598,1005252.667,30233,3,MY,1,100, 0
1735118471.574932,1005293.000,30233,3,MY,1,100, 0
1735118471.614598,1005332.667,30250,3,MY,1,100, 0
1735118471.654265,1005372.333,30250,3,MY,1,100, 1
1735118471.693932,1005412.000,30250,3,MY,1,100, 0
1735118471.734432,1005452.500,30266,2,MY,1,100, 0
1735118471.774932,1005493.000,30266,2,MY,1,100, 0
1735118471.814932,1005533.000,30281,3,MY,1,100, 0
1735118471.854932,1005573.000,30281,3,MY,1,100, 0
1735118471.894932,1005613.000,30281,3,MY,1,100, 0
1735118471.934432,1005652.500,30302,2,MY,1,100, 0
1735118471.973932,1005692.000,30302,2,MY,1,100, 0
1735118472.009932,1005728.000,30319,3,MY,1,100, 1
1735118472.045932,1005764.000,30319,3,MY,1,100, 0
1735118472.081932,1005800.000,30319,3,MY,1,100, 0
1735118472.121932,1005840.000,30335,3,MY,1,100, 0
1735118472.161932,1005880.000,30335,3,MY,1,100, 0
1735118472.201932,1005920.000,30335,3,MY,1,100, 0
1735118472.241932,1005960.000,30352,2,MY,1,100, 0
1735118472.281932,1006000.000,30352,2,MY,1,100, 0
1735118472.321932,1006040.000,30367,3,MY,1,100, 0
1735118472.361932,1006080.000,30367,3,MY,1,100, 0
1735118472.401932,1006120.000,30367,3,MY,1,100, 0
1735118472.441932,1006160.000,30384,2,MY,1,100,-1
1735118472.481932,1006200.000,30384,2,MY,1,100, 0
1735118472.521932,1006240.000,30401,3,MY,1,100, 0
1735118472.561932,1006280.000,30401,3,MY,1,100, 0
1735118472.601932,1006320.000,30401,3,MY,1,100, 1
1735118472.641932,1006360.000,30418,2,MY,1,100, 0
1735118472.681932,1006400.000,30418,2,MY,1,100,-1
1735118472.721932,1006440.000,30434,3,MY,1,100, 0
1735118472.761932,1006480.000,30434,3,MY,1,100, 0
1735118472.801932,1006520.000,30434,3,MY,1,100, 0
1735118472.841932,1006560.000,30452,2,MY,1,100, 0
1735118472.881932,1006600.000,30452,2,MY,1,100, 0
1735118472.921932,1006640.000,30468,3,MY,1,100, 0
1735118472.961932,1006680.000,30468,3,MY,1,100, 0
1735118473.001932,1006720.000,30468,3,MY,1,100, 0
1735118473.041932,1006760.000,30485,2,MY,1,100, 0
1735118473.081932,1006800.000,30485,2,MY,1,100, 0
1735118473.121932,1006840.000,30499,3,MY,1,100, 0
1735118473.161932,1006880.000,30499,3,MY,1,100, 0
1735118473.201932,1006920.000,30499,3,MY,1,100, 0
1735118473.237265,1006955.333,30517,3,MY,1,100, 0
1735118473.272599,1006990.667,30517,3,MY,1,100, 0
1735118473.307932,1007026.000,30517,3,MY,1,100, 0
1735118473.347932,1007066.000,30533,2,MY,1,100, 1
1735118473.387932,1007106.000,30533,2,MY,1,100, 0
1735118473.427932,1007146.000,30550,3,MY,1,100, 0
1735118473.467932,1007186.000,30550,3,MY,1,100, 0
1735118473.507932,1007226.000,30550,3,MY,1,100, 0
1735118473.547932,1007266.000,30565,2,MY,1,100, 0
1735118473.587932,1007306.000,30565,2,MY,1,100, 0
1735118473.627932,1007346.000,30582,3,MY,1,100, 0
1735118473.667932,1007386.000,30582,3,MY,1,100, 0
1735118473.707932,1007426.000,30582,3,MY,1,100, 0
1735118473.747932,1007466.000,30598,3,MY,1,100, 0
1735118473.787932,1007506.000,30598,3,MY,1,100, 0
1735118473.827932,1007546.000,30598,3,MY,1,100, 1
1735118473.867932,1007586.000,30616,2,MY,1,100, 0
1735118473.907932,1007626.000,30616,2,MY,1,100, 0
1735118473.947599,1007665.667,30630,3,MY,1,100, 0
1735118473.987265,1007705.333,30630,3,MY,1,100, 0
1735118474.026932,1007745.000,30630,3,MY,1,100, 0
1735118474.067432,1007785.500,30647,2,MY,1,100, 0
1735118474.107932,1007826.000,30647,2,MY,1,100, 0
1735118474.147599,1007865.667,30663,3,MY,1,100, 0
1735118474.187265,1007905.333,30663,3,MY,1,100, 0
1735118474.226932,1007945.000,30663,3,MY,1,100, 0
1735118474.266932,1007985.000,30681,2,MY,1,100, 0
1735118474.306932,1008025.000,30681,2,MY,1,100, 1
1735118474.347265,1008065.333,30696,3,MY,1,100, 0
1735118474.387599,1008105.667,30696,3,MY,1,100, 0
1735118474.427932,1008146.000,30696,3,MY,1,100, 0
1735118474.463265,1008181.333,30712,3,MY,1,100, 1
1735118474.498599,1008216.667,30712,3,MY,1,100, 0
1735118474.533932,1008252.000,30712,3,MY,1,100, 0
1735118474.573932,1008292.000,30729,2,MY,1,100, 0
1735118474.613932,1008332.000,30729,2,MY,1,100, 0
1735118474.653932,1008372.000,30746,3,MY,1,100, 0
1735118474.693932,1008412.000,30746,3,MY,1,100, 0
1735118474.733932,1008452.000,30746,3,MY,1,100, 0
1735118474.773932,1008492.000,30761,2,MY,1,100, 0
1735118474.813932,1008532.000,30761,2,MY,1,100, 1
1735118474.853932,1008572.000,30778,3,MY,1,100, 0
1735118474.893932,1008612.000,30778,3,MY,1,100, 0
1735118474.933932,1008652.000,30778,3,MY,1,100, 0
1735118474.973932,1008692.000,30794,2,MY,1,100, 0
1735118475.013932,1008732.000,30794,2,MY,1,100, 0
1735118475.054265,1008772.333,30811,3,MY,1,100, 0
1735118475.094599,1008812.667,30811,3,MY,1,100, 0
1735118475.134932,1008853.000,30811,3,MY,1,100, 0
1735118475.174932,1008893.000,30828,2,MY,1,100, 0
1735118475.214932,1008933.000,30828,2,MY,1,100, 0
1735118475.254932,1008973.000,30845,3,MY,1,100, 0
1735118475.294932,1009013.000,30845,3,MY,1,100, 0
1735118475.334932,1009053.000,30845,3,MY,1,100, 0
1735118475.374932,1009093.000,30861,2,MY,1,100, 0
1735118475.414932,1009133.000,30861,2,MY,1,100, 0
1735118475.454932,1009173.000,30878,3,MY,1,100, 0
1735118475.494932,1009213.000,30878,3,MY,1,100,-1
1735118475.534932,1009253.000,30878,3,MY,1,100, 0
1735118475.574932,1009293.000,30895,2,MY,1,100, 0
1735118475.614932,1009333.000,30895,2,MY,1,100, 0
1735118475.650265,1009368.333,30910,3,MY,1,100, 0
1735118475.685599,1009403.667,30910,3,MY,1,100, 0
1735118475.720932,1009439.000,30910,3,MY,1,100, 0
1735118475.760932,1009479.000,30926,3,MY,1,100, 0
1735118475.800932,1009519.000,30926,3,MY,1,100, 0
1735118475.840932,1009559.000,30926,3,MY,1,100, 0
1735118475.880932,1009599.000,30944,2,MY,1,100, 0
